timestamp,source_ip,destination_ip,port,protocol,packet_count,duration,failed_attempts,label,source_ip_encoded,destination_ip_encoded,protocol_ICMP,protocol_TCP,protocol_UDP,port_scaled,packet_count_scaled,duration_scaled,failed_attempts_scaled,source_ip_encoded_scaled,destination_ip_encoded_scaled,hour,minute,is_business_hours,connection_frequency,unique_destination_count,unique_port_count,port_usage_count,avg_session_duration_by_ip,failed_attempts_by_ip,packets_per_second,rule_triggered,rule_based_alert,detection_method
2026-04-01 05:19:00,10.0.1.69,172.16.0.57,3306,TCP,32.0,7.778,0,normal,167772485,2886729785,0,1,0,1.1065966049318507,-0.28669821796598177,0.5103573672688596,-0.2889291708050942,-0.30124800308350597,0.7016711483973795,5,19,0,7,6,3,1,5.422142857142857,1,4.113639285255174,Access to restricted port,True,rule_based
2026-04-01 05:42:00,203.0.113.27,172.16.0.62,25,UDP,1318.0,0.184,56,attack,3405803803,2886729790,0,0,1,-0.4406307266421534,3.982232763664144,-1.2581215211071677,4.885700983053572,3.319522677185805,0.919743984118746,5,42,0,4,4,4,1,0.79475,203,7124.324324324324,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 05:44:00,203.0.113.30,172.16.0.38,3389,TCP,1335.0,0.279,8,attack,3405803806,2886729766,0,1,0,1.145737070802208,4.038664977262676,-1.235998069119319,0.45030370831757244,3.3195226805404086,-0.12700562734381327,5,44,0,9,8,7,2,0.589,280,4767.857142857142,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 06:04:00,203.0.113.18,172.16.0.8,4444,UDP,886.0,0.41,34,attack,3405803794,2886729736,0,0,1,1.6432454020459064,2.5481906298661547,-1.2054909932202855,2.852810565466239,3.3195226671219937,-1.4354426416720123,6,4,0,10,9,7,1,0.700096,292,2155.7177615571777,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 06:05:00,203.0.113.10,172.16.0.4,6667,ICMP,393.0,0.3,42,attack,3405803786,2886729732,1,0,0,2.691549686742344,0.911656435508727,-1.2311076218377945,3.5920434445889056,3.3195226581763837,-1.6099009102491055,6,5,0,9,8,6,2,0.66922,306,1305.6478405315615,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 06:09:00,203.0.113.31,172.16.0.18,5900,TCP,267.0,0.445,56,attack,3405803807,2886729746,0,1,0,2.3298540563500056,0.4933941464843134,-1.1973402477510782,4.885700983053572,3.31952268165861,-0.9992969702292793,6,9,0,8,7,6,1,0.59862,257,598.6547085201794,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 06:10:00,203.0.113.19,172.16.0.24,23,TCP,340.0,0.568,53,attack,3405803795,2886729752,0,1,0,-0.44157387039806567,0.7357207107603625,-1.1686961993878637,4.608488653382572,3.319522668240195,-0.7376095673636395,6,10,0,5,4,3,2,0.567,185,597.5395430579965,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 06:24:00,203.0.113.15,172.16.0.30,4444,TCP,1231.0,0.692,43,attack,3405803791,2886729758,0,1,0,1.6432454020459064,3.6934326117187157,-1.1398192725826717,3.684447554479239,3.31952266376739,-0.4759221644979997,6,24,0,11,10,6,2,0.6446363636363637,431,1776.3347763347765,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 06:29:00,203.0.113.24,172.16.0.17,6667,UDP,431.0,0.976,48,attack,3405803800,2886729745,0,0,1,2.691549686742344,1.0377990306113278,-1.073681795061103,4.146468103930905,3.319522673831201,-1.0429115373735527,6,29,0,10,9,6,1,0.6437,423,441.14636642784035,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 06:48:00,10.0.1.138,172.16.0.12,3306,TCP,34.0,0.818,0,normal,167772554,2886729740,0,1,0,1.1065966049318507,-0.2800591340132133,-1.1104765888935253,-0.2889291708050942,-0.30124792592761945,-1.2609843730949193,6,48,0,5,5,4,1,3.4598,1,41.514041514041516,Access to restricted port,True,rule_based
2026-04-01 06:52:00,203.0.113.15,172.16.0.39,23,TCP,392.0,0.983,12,attack,3405803791,2886729767,0,1,0,-0.44157387039806567,0.9083368935323428,-1.0720516459672618,0.8199201478789058,3.31952266376739,-0.08339106019953996,6,52,0,11,10,6,3,0.6446363636363637,431,398.3739837398374,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 07:06:00,203.0.113.20,172.16.0.50,25,ICMP,1517.0,0.639,50,attack,3405803796,2886729778,1,0,0,-0.4406307266421534,4.642821616964607,-1.1521618300074714,4.331276323711572,3.3195226693583963,0.3963691783874664,7,6,0,6,6,5,1,0.5741666666666667,236,2370.3125,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 07:13:00,203.0.113.12,172.16.0.36,23,TCP,1315.0,0.809,51,attack,3405803788,2886729764,0,1,0,-0.44157387039806567,3.9722741377349915,-1.1125724948713214,4.4236804336019055,3.3195226604127863,-0.21423476163235985,7,13,0,9,9,4,2,0.4834355555555556,377,1623.4567901234566,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 07:15:00,203.0.113.13,172.16.0.20,4444,TCP,1487.0,1.124,42,attack,3405803789,2886729748,0,1,0,1.6432454020459064,4.54323535767308,-1.0392157856484545,3.5920434445889056,3.3195226615309874,-0.9120678359407327,7,15,0,10,10,5,2,0.9763999999999999,306,1321.7777777777778,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 07:33:00,10.0.0.12,172.16.0.36,3306,TCP,37.0,4.253,0,normal,167772172,2886729764,0,1,0,1.1065966049318507,-0.2701005080840606,-0.3105391407013136,-0.2889291708050942,-0.30124835308049847,-0.21423476163235985,7,33,0,4,4,4,1,5.53475,0,8.697696285848613,Access to restricted port,True,rule_based
2026-04-01 07:38:00,203.0.113.15,172.16.0.42,3389,TCP,312.0,0.767,52,attack,3405803791,2886729770,0,1,0,1.145737070802208,0.642773535421604,-1.12235338943437,4.516084543492239,3.31952266376739,0.04745264123327996,7,38,0,11,10,6,3,0.6446363636363637,431,406.25,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 07:39:00,10.0.0.46,172.16.0.39,3306,TCP,28.0,5.057,0,normal,167772206,2886729767,0,1,0,1.1065966049318507,-0.2999763858715187,-0.1233048733515208,-0.2889291708050942,-0.30124831506165584,-0.08339106019953996,7,39,0,9,9,5,1,5.292222222222223,2,5.5357848952154995,Access to restricted port,True,rule_based
2026-04-01 07:42:00,203.0.113.15,172.16.0.78,6667,TCP,1623.1199999999972,0.85,42,attack,3405803791,2886729806,0,1,0,2.691549686742344,4.995091411498493,-1.10302447875025,3.5920434445889056,3.31952266376739,1.617577058427119,7,42,0,11,10,6,1,0.6446363636363637,431,1907.30904817861,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 07:44:00,203.0.113.33,172.16.0.59,6667,TCP,450.0,0.186,15,attack,3405803809,2886729787,0,1,0,2.691549686742344,1.1008703281626284,-1.257655764223213,1.0971324775499058,3.3195226838950123,0.7889002826859262,7,44,0,7,6,5,1,0.70714,200,2406.4171122994653,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 07:47:00,203.0.113.32,172.16.0.20,4444,TCP,1171.0,0.31,44,attack,3405803808,2886729748,0,1,0,1.6432454020459064,3.4942600931356615,-1.228778837418021,3.776851664369572,3.319522682776811,-0.9120678359407327,7,47,0,11,10,5,2,0.6670872727272728,320,3765.273311897106,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 08:00:00,203.0.113.15,172.16.0.58,3389,TCP,508.0,0.602,56,attack,3405803791,2886729786,0,1,0,1.145737070802208,1.293403762792914,-1.1607783323606335,4.885700983053572,3.31952266376739,0.7452857155416528,8,0,1,11,10,6,3,0.6446363636363637,431,842.4543946932007,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 08:19:00,203.0.113.12,172.16.0.54,4444,TCP,1420.0,0.17298,46,attack,3405803788,2886729782,0,1,0,1.6432454020459064,4.320826045255336,-1.260687841537758,3.961659884150239,3.3195226604127863,0.5708274469645597,8,19,1,9,9,4,3,0.4834355555555556,377,8161.8576847913555,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 08:23:00,203.0.113.32,172.16.0.77,6667,TCP,1383.0,0.837,38,attack,3405803808,2886729805,0,1,0,2.691549686742344,4.198002992129119,-1.1060518984959555,3.2224270050275723,3.319522682776811,1.5739624912828456,8,23,1,11,10,5,1,0.6670872727272728,320,1650.3579952267303,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 08:24:00,203.0.113.26,172.16.0.57,6667,UDP,1058.0,0.713,15,attack,3405803802,2886729785,0,0,1,2.691549686742344,3.119151849804243,-1.1349288253011474,1.0971324775499058,3.3195226760676038,0.7016711483973795,8,24,1,12,12,5,3,0.4252466666666666,451,1481.7927170868347,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 08:37:00,203.0.113.11,172.16.0.19,5900,TCP,742.0,0.768,53,attack,3405803787,2886729747,0,1,0,2.3298540563500056,2.070176585266825,-1.1221205109923929,4.608488653382572,3.319522659294585,-0.9556824030850061,8,37,1,6,5,6,1,0.6531666666666667,244,964.889466840052,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 08:47:00,203.0.113.14,172.16.0.61,25,TCP,1005.0,0.391,56,attack,3405803790,2886729789,0,1,0,-0.4406307266421534,2.9432161250558786,-1.2099156836178553,4.885700983053572,3.3195226626491885,0.8761294169744728,8,47,1,8,8,5,3,0.53687,309,2563.7755102040815,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 08:59:00,203.0.113.13,172.16.0.17,3389,TCP,1597.0,0.826,21,attack,3405803789,2886729745,0,1,0,1.145737070802208,4.908384975075346,-1.1086135613577064,1.6515571368919058,3.3195226615309874,-1.0429115373735527,8,59,1,10,10,5,2,0.9763999999999999,306,1931.0761789600967,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 09:01:00,10.0.0.25,172.16.0.25,3306,TCP,45.0,1.558,0,normal,167772185,2886729753,0,1,0,1.1065966049318507,-0.24354417227298672,-0.9381465418302831,-0.2889291708050942,-0.30124833854388217,-0.6939950002193662,9,1,1,7,7,3,1,6.041142857142857,0,28.864656831302117,Access to restricted port,True,rule_based
2026-04-01 09:03:00,203.0.113.29,172.16.0.43,4444,TCP,657.0,0.253,42,attack,3405803805,2886729771,0,1,0,1.6432454020459064,1.7880155172741647,-1.2420529086107301,3.5920434445889056,3.3195226794222075,0.09106720837755326,9,3,1,11,11,7,1,0.38517454545454544,432,2586.6141732283463,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 09:08:00,10.0.0.218,172.16.0.15,3306,TCP,34.0,9.189,0,normal,167772378,2886729743,0,1,0,1.1065966049318507,-0.2800591340132133,0.8389488488989064,-0.2889291708050942,-0.3012481227310401,-1.1301406716620992,9,8,1,8,8,3,1,4.832625,0,3.699673558215452,Access to restricted port,True,rule_based
2026-04-01 09:13:00,203.0.113.15,172.16.0.30,3389,TCP,494.0,1.012,50,attack,3405803791,2886729758,0,1,0,1.145737070802208,1.2469301751235347,-1.0652981711499183,4.331276323711572,3.31952266376739,-0.4759221644979997,9,13,1,11,10,6,3,0.6446363636363637,431,487.66041461006915,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 09:35:00,203.0.113.15,172.16.0.61,21,TCP,873.0,1.093,51,attack,3405803791,2886729789,0,1,0,-0.4425170141539779,2.5050365841731597,-1.0464350173497527,4.4236804336019055,3.31952266376739,0.8761294169744728,9,35,1,11,10,6,1,0.6446363636363637,431,797.9890310786107,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 09:49:00,10.0.1.100,172.16.0.38,3306,TCP,28.0,11.24,0,normal,167772516,2886729766,0,1,0,1.1065966049318507,-0.2999763858715187,1.3165825333944599,-0.2889291708050942,-0.3012479684192671,-0.12700562734381327,9,49,1,5,5,4,1,8.6806,1,2.4908815941642204,Access to restricted port,True,rule_based
2026-04-01 09:51:00,10.0.1.125,172.16.0.32,3306,UDP,41.0,10.761,1,normal,167772541,2886729760,0,0,1,1.1065966049318507,-0.2568223401785237,1.205033759687307,-0.1965250609147609,-0.30124794046423575,-0.38869303020945306,9,51,1,7,5,6,1,5.074714285714285,1,3.809700799107973,Access to restricted port,True,rule_based
2026-04-01 10:14:00,203.0.113.17,172.16.0.30,21,TCP,405.0,0.383,12,attack,3405803793,2886729758,0,1,0,-0.4425170141539779,0.9514909392253378,-1.2117787111536742,0.8199201478789058,3.319522666003792,-0.4759221644979997,10,14,1,8,8,5,4,0.702875,245,1054.6875,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 10:16:00,203.0.113.14,172.16.0.51,21,TCP,1540.0,0.17298,50,attack,3405803790,2886729779,0,1,0,-0.4425170141539779,4.719171082421444,-1.260687841537758,4.331276323711572,3.3195226626491885,0.4399837455317397,10,16,1,8,8,5,1,0.53687,309,8851.592137027244,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 10:18:00,203.0.113.10,172.16.0.3,5900,TCP,711.0,0.17298,23,attack,3405803786,2886729731,0,1,0,2.3298540563500056,1.9672707839989134,-1.260687841537758,1.8363653566725724,3.3195226581763837,-1.653515477393379,10,18,1,9,8,6,2,0.66922,306,4086.6766294976437,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 10:31:00,203.0.113.33,172.16.0.38,3389,TCP,1465.0,0.896,20,attack,3405803809,2886729766,0,1,0,1.145737070802208,4.470205434192627,-1.0923120704192915,1.5591530270015725,3.3195226838950123,-0.12700562734381327,10,31,1,7,6,5,1,0.70714,200,1633.2218506131549,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 10:58:00,203.0.113.23,172.16.0.54,21,TCP,1091.0,0.913,9,attack,3405803799,2886729782,0,1,0,-0.4425170141539779,3.228696735024923,-1.0883531369056765,0.5427078182079058,3.319522672713,0.5708274469645597,10,58,1,8,8,4,2,0.783875,286,1193.6542669584244,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 11:01:00,203.0.113.30,172.16.0.72,4444,TCP,913.0,0.536,43,attack,3405803806,2886729800,0,1,0,1.6432454020459064,2.637818263228529,-1.1761483095311391,3.684447554479239,3.3195226805404086,1.355889655561479,11,1,1,9,8,7,1,0.589,280,1700.1862197392923,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 11:08:00,203.0.113.21,172.16.0.66,23,TCP,1034.0,1.001,28,attack,3405803797,2886729794,0,1,0,-0.44157387039806567,3.0394828423710214,-1.0678598340116694,2.2983859061242393,3.3195226704765974,1.0942022526958393,11,8,1,8,8,5,2,0.5983700000000001,281,1031.9361277445112,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 11:15:00,203.0.113.31,172.16.0.46,3389,UDP,372.0,0.17298,27,attack,3405803807,2886729774,0,0,1,1.145737070802208,0.841946054004658,-1.260687841537758,2.205981796233906,3.31952268165861,0.22191090981037317,11,15,1,8,7,6,2,0.59862,257,2138.1768019312567,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 11:19:00,203.0.113.21,172.16.0.15,23,TCP,1623.1199999999972,0.461,47,attack,3405803797,2886729743,0,1,0,-0.44157387039806567,4.995091411498493,-1.1936141926794406,4.054063994040572,3.3195226704765974,-1.1301406716620992,11,19,1,8,8,5,2,0.5983700000000001,281,3513.2467532467467,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 11:23:00,203.0.113.28,172.16.0.6,21,TCP,559.0,0.306,32,attack,3405803804,2886729734,0,1,0,-0.4425170141539779,1.46270040358851,-1.2297103511859304,2.6680023456855726,3.3195226783040064,-1.522671775960559,11,23,1,13,12,7,5,0.664076923076923,422,1820.8469055374594,Access to restricted port; Repeated failed login attempts,True,rule_based
